# This project requires Python 3.9.16

altair== 5.3.0
annotated-types== 0.6.0
appdirs== 1.4.4
asttokens== 2.4.1
attrs== 23.2.0
beautifulsoup4== 4.12.3
bleach== 6.1.0
catalogue== 2.0.10
certifi== 2024.2.2
cfgv== 3.4.0
charset-normalizer== 3.3.2
click== 8.1.7
cmake== 3.29.2
confection== 0.1.4
contourpy== 1.2.1
cycler== 0.12.1
decorator== 5.1.1
defusedxml== 0.7.1
dill== 0.3.8
distlib== 0.3.8
docker-pycreds== 0.4.0
exceptiongroup== 1.2.1
executing== 2.0.1
fastcore== 1.5.29
fastjsonschema== 2.19.1
filelock== 3.13.4
fonttools== 4.51.0
fsspec== 2024.3.1
fuzzywuzzy== 0.18.0
gitdb== 4.0.11
gitpython== 3.1.43
h5py== 3.8.0
huggingface-hub== 0.22.2
identify== 2.5.35
idna== 3.7
imageio== 2.34.0
imgaug== 0.4.0
importlib-metadata== 7.1.0
importlib-resources== 6.4.0
ipython== 8.18.1
jedi== 0.19.1
jinja2== 3.1.3
joblib== 1.4.0
jsonlines== 4.0.0
jsonschema== 4.21.1
jsonschema-specifications== 2023.12.1
jupyter-client== 8.6.1
jupyter-core== 5.7.2
jupyterlab-pygments== 0.3.0
kiwisolver== 1.4.5
lazy-loader== 0.4
levenshtein== 0.25.1
lit== 18.1.3
loguru== 0.7.2
lovely-numpy== 0.2.11
lovely-tensors== 0.1.15
markdown-it-py== 3.0.0
markupsafe== 2.1.5
matplotlib== 3.8.4
matplotlib-inline== 0.1.7
mdurl== 0.1.2
mistune== 3.0.2
mpmath== 1.3.0
nbclient== 0.10.0
nbconvert== 7.16.3
nbformat== 5.10.4
networkx== 3.2.1
nltk== 3.8.1
nodeenv== 1.8.0
numpy== 1.24.3
nvidia-cublas-cu11==11.10.3.66
nvidia-cuda-cupti-cu11==11.7.101
nvidia-cuda-nvrtc-cu11==11.7.99
nvidia-cuda-runtime-cu11==11.7.99
nvidia-cudnn-cu11==8.5.0.96
nvidia-cufft-cu11==10.9.0.58
nvidia-curand-cu11==10.2.10.91
nvidia-cusolver-cu11==11.4.0.1
nvidia-cusparse-cu11==11.7.4.91
nvidia-nccl-cu11==2.14.3
nvidia-nvtx-cu11==11.7.91
opencv-python== 4.7.0.72
packaging== 24.0
pandas== 2.2.2
pandocfilters== 1.5.1
parso== 0.8.4
pexpect== 4.9.0
pillow== 10.3.0
platformdirs== 4.2.0
pre-commit== 3.7.0
prompt-toolkit== 3.0.43
protobuf== 4.25.3
psutil== 5.9.8
ptyprocess== 0.7.0
pure-eval== 0.2.2
pydantic== 2.7.0
pydantic-core== 2.18.1
pygments== 2.17.2
pymupdf== 1.24.2
pymupdfb== 1.24.1
pyparsing== 3.1.2
python-dateutil== 2.9.0.post0
python-levenshtein== 0.25.1
pytz== 2024.1
pyyaml== 6.0.1
pyzmq== 26.0.0
rapidfuzz== 3.8.1
referencing== 0.34.0
regex== 2024.4.16
requests== 2.31.0
rich== 13.7.1
rpds-py== 0.18.0
safetensors== 0.4.3
scikit-image== 0.22.0
scikit-learn== 1.4.2
scipy== 1.9.1
sentry-sdk== 1.45.0
setproctitle== 1.3.3
shapely== 2.0.4
six== 1.16.0
smmap== 5.0.1
soupsieve== 2.5
srsly== 2.4.8
stack-data== 0.6.3
sympy== 1.12
threadpoolctl== 3.4.0
tifffile== 2024.4.18
timm== 0.9.2
tinycss2== 1.2.1
toolz== 0.12.1
torch==2.0.1
torch-snippets==0.499.27
torchvision==0.15.2
tornado== 6.4
tqdm== 4.65.0
traitlets== 5.14.2
triton== 2.0.0
typing== 3.7.4.3
typing-extensions== 4.11.0
tzdata== 2024.1
urllib3== 2.2.1
virtualenv== 20.25.3
wandb== 0.16.6
wasabi== 1.1.2
wcwidth== 0.2.13
webencodings== 0.5.1
xmltodict== 0.13.0
zipp== 3.18.1
h5py== 3.8.0
